This job can be monitored from: https://job.c3se.chalmers.se/alvis/6668703
========================================
Job ID      : 6668703
Job Name    : fedavg_gtsrb
Node        : alvis2-07
Start Time  : Fri May 22 13:02:55 CEST 2026
Working Dir : /cephyr/users/ziangg/Alvis/tf-dpfl
========================================
[Setup] Python: /cephyr/users/ziangg/Alvis/tf-dpfl/bin/python
[Setup] TF version: 2.15.1
[Setup] GPU available: [PhysicalDevice(name='/physical_device:GPU:0', device_type='GPU')]
GPUs: [PhysicalDevice(name='/physical_device:GPU:0', device_type='GPU')]
[Config] Override: wandb.enabled = True
[Setup] Random seed: 42
[Setup] Loading CIFAR-10...
[Dataset] CIFAR-10 loaded | train=50000 | test=10000
[Setup] Building global model...
Model: "fedavg_cnn"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
  [Client 46] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 46] Round 4 | Hier-pFedMe(λ2=35.0, K=1) | loss=1.0324
  [Client 16] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 16] Round 4 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.9746
  [Client 85] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 85] Round 4 | Hier-pFedMe(λ2=35.0, K=1) | loss=1.0399
  [Client 90] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 90] Round 4 | Hier-pFedMe(λ2=35.0, K=1) | loss=1.0267
  [Client 95] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 95] Round 4 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.9966
  [Client 33] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 33] Round 4 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.9452
  [Client 11] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 11] Round 4 | Hier-pFedMe(λ2=35.0, K=1) | loss=1.0045
  [Client 93] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 93] Round 4 | Hier-pFedMe(λ2=35.0, K=1) | loss=1.0291
  [Client  6] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client  6] Round 4 | Hier-pFedMe(λ2=35.0, K=1) | loss=1.0140
  [Client 21] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 21] Round 4 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.0896
  [Client 54] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 54] Round 4 | Hier-pFedMe(λ2=35.0, K=1) | loss=1.0061
  [Client 34] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 34] Round 4 | Hier-pFedMe(λ2=35.0, K=1) | loss=1.0632
  [Client 12] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 12] Round 4 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.9979
  [Client 94] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 94] Round 4 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.9894
  [Client 97] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 97] Round 4 | Hier-pFedMe(λ2=35.0, K=1) | loss=1.0638
  [Client 73] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 73] Round 4 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.9914
  [Client 18] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 18] Round 4 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.9717
  [Client 26] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 26] Round 4 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.9700
  [Client 57] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 57] Round 4 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.9919
  [Client 31] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 31] Round 4 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.9074
  [Client 62] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 62] Round 4 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.9950
  [Client 71] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 71] Round 4 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.9992
  [Client 36] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 36] Round 4 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.9631
  [Client  2] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client  2] Round 4 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.9670
  [Client 77] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 77] Round 4 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.1170
  [Client  3] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client  3] Round 4 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.9533
  [Client 30] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 30] Round 4 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.9779
[C0] n=2000 | classes=[0, 1] | acc=0.5980 | per_class={0: '0.92', 1: '0.28'}
[C1] n=2000 | classes=[2, 9] | acc=0.5635 | per_class={2: '0.98', 9: '0.14'}
[C2] n=2000 | classes=[7, 8] | acc=0.5010 | per_class={7: '0.00', 8: '1.00'}
[C3] n=2000 | classes=[1, 5] | acc=0.6390 | per_class={1: '0.30', 5: '0.97'}
[C4] n=2000 | classes=[0, 3] | acc=0.5000 | per_class={0: '0.00', 3: '1.00'}
[C5] n=2000 | classes=[2, 9] | acc=0.5225 | per_class={2: '0.07', 9: '0.98'}
[C6] n=2000 | classes=[5, 8] | acc=0.6280 | per_class={5: '0.36', 8: '0.89'}
[C7] n=2000 | classes=[1, 2] | acc=0.5180 | per_class={1: '0.97', 2: '0.06'}
[C8] n=2000 | classes=[1, 5] | acc=0.4995 | per_class={1: '0.00', 5: '1.00'}
[C9] n=2000 | classes=[0, 5] | acc=0.5000 | per_class={0: '0.00', 5: '1.00'}
[C10] n=2000 | classes=[2, 4] | acc=0.5000 | per_class={2: '1.00', 4: '0.00'}
[C11] n=2000 | classes=[7, 9] | acc=0.5010 | per_class={7: '1.00', 9: '0.00'}
[C12] n=2000 | classes=[1, 2] | acc=0.5400 | per_class={1: '0.10', 2: '0.98'}
[C13] n=2000 | classes=[1, 5] | acc=0.5110 | per_class={1: '0.99', 5: '0.03'}
[C14] n=2000 | classes=[1, 8] | acc=0.5000 | per_class={1: '0.00', 8: '1.00'}
[C15] n=2000 | classes=[0, 5] | acc=0.5095 | per_class={0: '0.02', 5: '0.99'}
[C16] n=2000 | classes=[6, 7] | acc=0.5000 | per_class={6: '1.00', 7: '0.00'}
[C17] n=2000 | classes=[5, 8] | acc=0.4995 | per_class={5: '1.00', 8: '0.00'}
[C18] n=2000 | classes=[2, 8] | acc=0.6600 | per_class={2: '0.40', 8: '0.92'}
[C19] n=2000 | classes=[4, 5] | acc=0.4870 | per_class={4: '0.08', 5: '0.89'}
[C20] n=2000 | classes=[2, 3] | acc=0.5140 | per_class={2: '0.14', 3: '0.89'}
[C21] n=1000 | classes=[3] | acc=1.0000 | per_class={3: '1.00'}
[C22] n=2000 | classes=[8, 9] | acc=0.5000 | per_class={8: '0.00', 9: '1.00'}
[C23] n=2000 | classes=[0, 9] | acc=0.6785 | per_class={0: '0.50', 9: '0.86'}
[C24] n=2000 | classes=[1, 3] | acc=0.7190 | per_class={1: '0.58', 3: '0.86'}
[C25] n=2000 | classes=[1, 6] | acc=0.5000 | per_class={1: '0.00', 6: '1.00'}
[C26] n=2000 | classes=[0, 4] | acc=0.5080 | per_class={0: '0.02', 4: '1.00'}
[C27] n=2000 | classes=[4, 8] | acc=0.5005 | per_class={4: '1.00', 8: '0.00'}
[C28] n=2000 | classes=[3, 7] | acc=0.6065 | per_class={3: '0.40', 7: '0.81'}
[C29] n=2000 | classes=[7, 9] | acc=0.6830 | per_class={7: '0.71', 9: '0.66'}
[C30] n=2000 | classes=[3, 7] | acc=0.5350 | per_class={3: '0.11', 7: '0.96'}
[C31] n=2000 | classes=[1, 2] | acc=0.5000 | per_class={1: '0.00', 2: '1.00'}
[C32] n=2000 | classes=[2, 6] | acc=0.5050 | per_class={2: '1.00', 6: '0.01'}
[C33] n=2000 | classes=[0, 8] | acc=0.5040 | per_class={0: '1.00', 8: '0.01'}
[C34] n=2000 | classes=[2, 6] | acc=0.5450 | per_class={2: '0.11', 6: '0.98'}
[C35] n=2000 | classes=[5, 6] | acc=0.5000 | per_class={5: '1.00', 6: '0.00'}
[C36] n=2000 | classes=[6, 8] | acc=0.5065 | per_class={6: '1.00', 8: '0.01'}
[C37] n=2000 | classes=[2, 5] | acc=0.5705 | per_class={2: '0.45', 5: '0.69'}
[C38] n=2000 | classes=[0, 9] | acc=0.6705 | per_class={0: '0.85', 9: '0.49'}
[C39] n=2000 | classes=[0, 6] | acc=0.6130 | per_class={0: '0.23', 6: '1.00'}
[C40] n=2000 | classes=[0, 8] | acc=0.5085 | per_class={0: '0.99', 8: '0.02'}
[C41] n=2000 | classes=[1, 3] | acc=0.6075 | per_class={1: '0.92', 3: '0.29'}
[C42] n=2000 | classes=[1, 4] | acc=0.5015 | per_class={1: '1.00', 4: '0.00'}
[C43] n=2000 | classes=[5, 6] | acc=0.5055 | per_class={5: '0.01', 6: '1.00'}
[C44] n=2000 | classes=[3, 6] | acc=0.5000 | per_class={3: '0.00', 6: '1.00'}
[C45] n=1000 | classes=[4] | acc=1.0000 | per_class={4: '1.00'}
[C46] n=2000 | classes=[0, 2] | acc=0.7015 | per_class={0: '0.79', 2: '0.62'}
[C47] n=2000 | classes=[3, 5] | acc=0.5000 | per_class={3: '0.00', 5: '1.00'}
[C48] n=2000 | classes=[0, 4] | acc=0.5015 | per_class={0: '0.00', 4: '1.00'}
[C49] n=2000 | classes=[2, 7] | acc=0.5015 | per_class={2: '0.00', 7: '1.00'}
[C50] n=2000 | classes=[4, 7] | acc=0.5000 | per_class={4: '0.00', 7: '1.00'}
[C51] n=2000 | classes=[2, 7] | acc=0.5000 | per_class={2: '1.00', 7: '0.00'}
[C52] n=2000 | classes=[0, 2] | acc=0.5000 | per_class={0: '1.00', 2: '0.00'}
[C53] n=2000 | classes=[5, 9] | acc=0.7260 | per_class={5: '0.67', 9: '0.78'}
[C54] n=2000 | classes=[5, 7] | acc=0.5000 | per_class={5: '1.00', 7: '0.00'}
[C55] n=2000 | classes=[1, 5] | acc=0.6100 | per_class={1: '0.92', 5: '0.30'}
[C56] n=2000 | classes=[2, 7] | acc=0.5000 | per_class={2: '0.00', 7: '1.00'}
[C57] n=2000 | classes=[7, 8] | acc=0.5225 | per_class={7: '0.99', 8: '0.05'}
[C58] n=2000 | classes=[1, 8] | acc=0.5000 | per_class={1: '1.00', 8: '0.00'}
[C59] n=2000 | classes=[8, 9] | acc=0.0000 | per_class={8: '0.00', 9: '0.00'}
[C60] n=2000 | classes=[3, 8] | acc=0.5015 | per_class={3: '0.00', 8: '1.00'}
[C61] n=2000 | classes=[0, 3] | acc=0.7160 | per_class={0: '0.74', 3: '0.69'}
[C62] n=2000 | classes=[7, 8] | acc=0.6745 | per_class={7: '0.85', 8: '0.50'}
[C63] n=2000 | classes=[1, 8] | acc=0.6115 | per_class={1: '0.28', 8: '0.94'}
[C64] n=2000 | classes=[3, 9] | acc=0.7175 | per_class={3: '0.89', 9: '0.54'}
[C65] n=2000 | classes=[5, 6] | acc=0.5000 | per_class={5: '1.00', 6: '0.00'}
[C66] n=2000 | classes=[3, 9] | acc=0.6485 | per_class={3: '0.36', 9: '0.94'}
[C67] n=2000 | classes=[4, 9] | acc=0.6830 | per_class={4: '0.92', 9: '0.45'}
[C68] n=2000 | classes=[6, 9] | acc=0.5735 | per_class={6: '0.17', 9: '0.97'}
[C69] n=2000 | classes=[5, 7] | acc=0.6210 | per_class={5: '0.58', 7: '0.66'}
[C70] n=2000 | classes=[2, 7] | acc=0.5000 | per_class={2: '0.00', 7: '1.00'}
[C71] n=2000 | classes=[0, 9] | acc=0.5140 | per_class={0: '0.04', 9: '0.98'}
[C72] n=2000 | classes=[4, 9] | acc=0.5960 | per_class={4: '0.24', 9: '0.95'}
[C73] n=2000 | classes=[7, 8] | acc=0.7200 | per_class={7: '0.81', 8: '0.64'}
[C74] n=2000 | classes=[3, 6] | acc=0.6035 | per_class={3: '0.66', 6: '0.55'}
[C75] n=2000 | classes=[3, 8] | acc=0.5740 | per_class={3: '0.99', 8: '0.16'}
[C76] n=2000 | classes=[1, 9] | acc=0.5000 | per_class={1: '1.00', 9: '0.00'}
[C77] n=1000 | classes=[5] | acc=1.0000 | per_class={5: '1.00'}
[C78] n=1000 | classes=[6] | acc=1.0000 | per_class={6: '1.00'}
[C79] n=1000 | classes=[4] | acc=1.0000 | per_class={4: '1.00'}
[C80] n=2000 | classes=[4, 9] | acc=0.5015 | per_class={4: '1.00', 9: '0.00'}
[C81] n=2000 | classes=[0, 1] | acc=0.5035 | per_class={0: '1.00', 1: '0.01'}
[C82] n=2000 | classes=[6, 9] | acc=0.0000 | per_class={6: '0.00', 9: '0.00'}
[C83] n=2000 | classes=[0, 6] | acc=0.5015 | per_class={0: '1.00', 6: '0.00'}
[C84] n=2000 | classes=[2, 4] | acc=0.5000 | per_class={2: '0.00', 4: '1.00'}
[C85] n=2000 | classes=[1, 4] | acc=0.5000 | per_class={1: '0.00', 4: '1.00'}
[C86] n=2000 | classes=[1, 7] | acc=0.0000 | per_class={1: '0.00', 7: '0.00'}
[C87] n=2000 | classes=[3, 6] | acc=0.5440 | per_class={3: '0.11', 6: '0.98'}
[C88] n=1000 | classes=[6] | acc=1.0000 | per_class={6: '1.00'}
[C89] n=2000 | classes=[0, 2] | acc=0.5055 | per_class={0: '1.00', 2: '0.01'}
[C90] n=2000 | classes=[4, 8] | acc=0.5915 | per_class={4: '0.22', 8: '0.96'}
[C91] n=2000 | classes=[2, 3] | acc=0.5000 | per_class={2: '0.00', 3: '1.00'}
[C92] n=2000 | classes=[3, 4] | acc=0.0005 | per_class={3: '0.00', 4: '0.00'}
[C93] n=2000 | classes=[3, 4] | acc=0.5505 | per_class={3: '0.86', 4: '0.24'}
[C94] n=2000 | classes=[4, 5] | acc=0.5000 | per_class={4: '0.00', 5: '1.00'}
[C95] n=2000 | classes=[1, 8] | acc=0.5000 | per_class={1: '1.00', 8: '0.00'}
[C96] n=1000 | classes=[7] | acc=1.0000 | per_class={7: '1.00'}
[C97] n=2000 | classes=[0, 6] | acc=0.5010 | per_class={0: '0.00', 6: '1.00'}
[C98] n=2000 | classes=[7, 9] | acc=0.5500 | per_class={7: '0.98', 9: '0.12'}
[C99] n=2000 | classes=[0, 9] | acc=0.5005 | per_class={0: '1.00', 9: '0.00'}
  [Server] acc=0.1092 | loss=2.3113 |  PM=0.5603

[Round   5] Selected 50/100 clients
  [Client 57] Received global weights.
  [Client 43] Received global weights.
  [Client 21] Received global weights.
  [Client 91] Received global weights.
  [Client 74] Received global weights.
  [Client 92] Received global weights.
  [Client 37] Received global weights.
  [Client 79] Received global weights.
  [Client 82] Received global weights.
  [Client 99] Received global weights.
  [Client 72] Received global weights.
  [Client 78] Received global weights.
  [Client 27] Received global weights.
  [Client 52] Received global weights.
  [Client 45] Received global weights.
  [Client 55] Received global weights.
  [Client 56] Received global weights.
  [Client 49] Received global weights.
  [Client 68] Received global weights.
  [Client 38] Received global weights.
  [Client 34] Received global weights.
  [Client 22] Received global weights.
  [Client 12] Received global weights.
  [Client 54] Received global weights.
  [Client 76] Received global weights.
  [Client 85] Received global weights.
  [Client 71] Received global weights.
  [Client 18] Received global weights.
  [Client 24] Received global weights.
  [Client 25] Received global weights.
  [Client 90] Received global weights.
  [Client 58] Received global weights.
  [Client 19] Received global weights.
  [Client 81] Received global weights.
  [Client 51] Received global weights.
  [Client  1] Received global weights.
  [Client 15] Received global weights.
  [Client 30] Received global weights.
  [Client 94] Received global weights.
  [Client 47] Received global weights.
  [Client 41] Received global weights.
  [Client 69] Received global weights.
  [Client 35] Received global weights.
  [Client 23] Received global weights.
  [Client 96] Received global weights.
  [Client 88] Received global weights.
  [Client 16] Received global weights.
  [Client 17] Received global weights.
  [Client 42] Received global weights.
  [Client 89] Received global weights.
  [Client 57] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 57] Round 5 | Hier-pFedMe(λ2=35.0, K=1) | loss=1.0339
  [Client 43] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 43] Round 5 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.9658
  [Client 21] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 21] Round 5 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.1062
  [Client 91] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 91] Round 5 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.9737
  [Client 74] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 74] Round 5 | Hier-pFedMe(λ2=35.0, K=1) | loss=1.0183
  [Client 92] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 92] Round 5 | Hier-pFedMe(λ2=35.0, K=1) | loss=1.1223
  [Client 37] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 37] Round 5 | Hier-pFedMe(λ2=35.0, K=1) | loss=1.0724
  [Client 79] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 79] Round 5 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.1306
  [Client 82] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 82] Round 5 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.9724
  [Client 99] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 99] Round 5 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.9612
  [Client 72] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 72] Round 5 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.9331
  [Client 78] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 78] Round 5 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.1159
  [Client 27] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 27] Round 5 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.9522
  [Client 52] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 52] Round 5 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.9787
  [Client 45] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 45] Round 5 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.1340
  [Client 55] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 55] Round 5 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.9960
  [Client 56] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 56] Round 5 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.9792
  [Client 49] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 49] Round 5 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.9737
  [Client 68] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 68] Round 5 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.9347
  [Client 38] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 38] Round 5 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.9860
  [Client 34] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 34] Round 5 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.9697
  [Client 22] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 22] Round 5 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.9574
  [Client 12] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 12] Round 5 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.9060
  [Client 54] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 54] Round 5 | Hier-pFedMe(λ2=35.0, K=1) | loss=1.0298
  [Client 76] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 76] Round 5 | Hier-pFedMe(λ2=35.0, K=1) | loss=1.0023
  [Client 85] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 85] Round 5 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.9921
  [Client 71] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 71] Round 5 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.9698
  [Client 18] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 18] Round 5 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.9898
  [Client 24] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 24] Round 5 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.9324
  [Client 25] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 25] Round 5 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.9222
  [Client 90] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 90] Round 5 | Hier-pFedMe(λ2=35.0, K=1) | loss=1.0403
  [Client 58] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 58] Round 5 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.9714
  [Client 19] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 19] Round 5 | Hier-pFedMe(λ2=35.0, K=1) | loss=1.0237
  [Client 81] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 81] Round 5 | Hier-pFedMe(λ2=35.0, K=1) | loss=1.0039
  [Client 51] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 51] Round 5 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.9266
  [Client  1] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client  1] Round 5 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.9935
  [Client 15] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 15] Round 5 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.9434
  [Client 30] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 30] Round 5 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.9466
  [Client 94] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 94] Round 5 | Hier-pFedMe(λ2=35.0, K=1) | loss=1.0107
  [Client 47] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 47] Round 5 | Hier-pFedMe(λ2=35.0, K=1) | loss=1.0007
  [Client 41] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 41] Round 5 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.9085
  [Client 69] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 69] Round 5 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.9874
  [Client 35] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 35] Round 5 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.9498
  [Client 23] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 23] Round 5 | Hier-pFedMe(λ2=35.0, K=1) | loss=1.0241
  [Client 96] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 96] Round 5 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.0755
  [Client 88] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 88] Round 5 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.1194
  [Client 16] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 16] Round 5 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.9592
  [Client 17] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 17] Round 5 | Hier-pFedMe(λ2=35.0, K=1) | loss=1.0426
  [Client 42] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 42] Round 5 | Hier-pFedMe(λ2=35.0, K=1) | loss=1.0395
