
====================================================
 HierFAVG Training Start
====================================================

[Round   1] Broadcasting to 2 edges...
  [Edge 0] G1 | E1 | Hier-pFedMe | Selected 74/74
  [Client 58] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.5992
  [Client 20] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0148
  [Client 92] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0243
  [Client 45] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0300
  [Client 90] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0372
  [Client 35] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0268
  [Client 73] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0189
  [Client 93] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0342
  [Client 55] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0210
  [Client 12] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0172
  [Client 49] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0199
  [Client 48] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0447
  [Client 53] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0349
  [Client 96] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0208
  [Client 46] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0246
  [Client 13] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0278
  [Client 38] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0219
  [Client 22] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0249
  [Client 84] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0163
  [Edge 1] G40 | E5 | loss=0.0237
  [Cloud] GM=0.0424 | EM=0.0325 PM=0.9507 | loss=4.4409 | time=605.5s | comm=22600.4MB (total=904017MB)

[Round  41] Broadcasting to 2 edges...
  [Edge 0] G41 | E1 | Hier-pFedMe | Selected 74/74
  [Client 74] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0652
  [Client 44] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0601
  [Client 18] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0436
  [Client 39] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0748
  [Client 67] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0880
  [Client 80] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.1107
  [Client  0] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0766
  [Client 70] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0928
  [Client 97] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.1623
  [Client 81] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0473
  [Client 42] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0444
  [Client 16] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0496
  [Client 31] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0869
  [Client 56] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.1075
  [Client 75] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0670
  [Client 41] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0972
  [Client 19] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0366
  [Client 78] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0629
  [Client 71] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0583
  [Client 34] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0779
  [Client 11] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0773
  [Client  6] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.1324
  [Client 25] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0515
  [Client  9] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.1267
  [Client 21] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0601
  [Client 26] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0651
  [Client 10] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.1396
  [Client 28] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0596
  [Client 58] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0398
  [Client 89] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0340
  [Client 32] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.1198
  [Client 69] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.1200
  [Client 66] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.1131
  [Client  2] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0892
  [Client 87] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0815
  [Client 37] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0569
  [Client  7] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0816
  [Client 86] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0439
  [Client  4] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.1022
  [Client 77] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0921
  [Client 43] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0556
  [Client 63] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0615
  [Client 98] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0639
  [Client 64] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0443
  [Client 94] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.1020
  [Client 17] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0631
  [Client 57] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0825
  [Client 27] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0892
  [Client 95] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0673
  [Client 65] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0647
  [Client 88] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0947
  [Client 54] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0412
  [Client 76] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0802
  [Client 36] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0606
  [Client 24] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0659
  [Client 91] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0531
  [Client 40] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0969
  [Client 60] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0624
  [Client 15] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0496
  [Client 52] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.1010
  [Client 59] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.1363
  [Client 51] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0943
  [Client 47] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0593
  [Client 62] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0496
  [Client 30] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0972
  [Client  5] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0574
  [Client 14] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.1047
  [Client 68] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.1087
  [Client 50] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0321
  [Client  3] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0447
  [Client  8] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.1074
  [Client 33] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0508
  [Client 23] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0999
  [Client  1] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0439
  [Edge 0] G41 | E1 | loss=0.0768
  [Edge 0] G41 | E2 | Hier-pFedMe | Selected 74/74
  [Client 51] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0414
  [Client  6] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.1302
  [Client 21] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0580
  [Client 91] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0465
  [Client 70] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0896
  [Client 50] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0371
  [Client 15] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0577
  [Client 23] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0834
  [Client 16] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0582
  [Client 81] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0311
  [Client 14] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.1971
  [Client  5] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0424
  [Client 26] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0450
  [Client  4] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.1630
  [Client 77] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0452
  [Client 36] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0384
  [Client 57] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0530
  [Client  9] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0776
  [Client 95] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0563
  [Client 10] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.1806
  [Client 25] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0369
  [Client 69] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.1785
  [Client 89] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0330
  [Client 54] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0703
  [Client 71] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0696
  [Client 47] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0410
  [Client 76] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0889
  [Client 78] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0420
  [Client 33] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0422
  [Client 41] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.1272
  [Client  0] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0511
  [Client  2] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0886
  [Client 68] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0778
  [Client 31] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0509
  [Client 67] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0523
  [Client 44] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0545
  [Client 88] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0672
  [Client 18] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0431
  [Client 94] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0926
  [Client 27] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0595
  [Client 19] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0758
  [Client 42] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0381
  [Client 43] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0604
  [Client 75] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0573
  [Client 30] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0552
  [Client 58] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0281
  [Client 63] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0499
  [Client 59] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.1466
  [Client 86] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0356
  [Client 11] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0820
  [Client 37] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0449
  [Client 28] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0965
  [Client 87] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0757
  [Client 60] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0358
  [Client  3] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0393
  [Client 65] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0602
  [Client 40] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0472
  [Client 39] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0480
  [Client 64] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0417
  [Client 24] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0540
  [Client 32] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.1351
  [Client 97] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0938
  [Client  7] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0533
  [Client 80] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.1096
  [Client 52] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0880
  [Client  1] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0652
  [Client 66] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0835
  [Client 17] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0490
  [Client 62] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0876
  [Client 98] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0589
  [Client 34] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0691
  [Client 74] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0413
  [Client  8] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0747
  [Client 56] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0704
  [Edge 0] G41 | E2 | loss=0.0696
  [Edge 0] G41 | E3 | Hier-pFedMe | Selected 74/74
  [Client 44] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0506
  [Client  9] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0582
  [Client 14] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.1060
  [Client 65] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0502
  [Client 50] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0351
  [Client 88] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0930
  [Client 89] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0287
  [Client 86] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0361
  [Client 91] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0479
  [Client  4] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.1720
  [Client 97] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0878
  [Client  7] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0856
  [Client 66] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.1730
  [Client 28] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0795
  [Client 25] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0460
  [Client  1] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.1245
  [Client 59] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.1272
  [Client 40] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0435
  [Client 26] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0408
  [Client  6] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.1318
  [Client 78] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0448
  [Client 58] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0330
  [Client 37] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0601
  [Client  0] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0491
  [Client 62] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0591
  [Client 94] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0728
  [Client 24] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0575
  [Client 11] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0716
  [Client 54] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0662
  [Client 16] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0520
  [Client 30] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0664
  [Client 10] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.1568
  [Client 52] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.1172
  [Client 19] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0543
  [Client 34] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0640
  [Client 69] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.1188
  [Client 39] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0493
  [Client 87] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0619
  [Client 23] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0710
  [Client 81] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0260
  [Client 57] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0680
  [Client 41] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.1059
  [Client 76] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0750
  [Client 56] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0561
  [Client 60] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0471
  [Client 43] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0530
  [Client 47] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0482
  [Client  2] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.1446
  [Client 75] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.1301
  [Client 17] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0513
  [Client 64] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0432
  [Client 27] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0784
  [Client  3] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0428
  [Client 42] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0402
  [Client 18] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0675
  [Client 31] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0597
  [Client 51] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0619
  [Client 70] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0521
  [Client  8] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0752
  [Client 68] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0640
  [Client 71] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0439
  [Client  5] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0534
  [Client 80] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.1668
  [Client 74] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0629
  [Client 63] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0522
  [Client 15] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0498
  [Client 77] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0796
  [Client 67] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0569
  [Client 36] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0301
  [Client 95] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0643
  [Client 32] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.1327
  [Client 21] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0415
  [Client 33] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0654
  [Client 98] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0842
  [Edge 0] G41 | E3 | loss=0.0719
  [Edge 0] G41 | E4 | Hier-pFedMe | Selected 74/74
  [Client  3] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0375
  [Client 75] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0477
  [Client 64] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0593
  [Client  7] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0661
  [Client 91] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0468
  [Client 43] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0477
  [Client 88] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0684
  [Client 32] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.1002
  [Client 10] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.1233
  [Client  4] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.1110
  [Client 15] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0493
  [Client  0] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0505
  [Client 33] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0395
  [Client  6] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.1131
  [Client 36] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0365
  [Client 87] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0645
  [Client 37] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0515
  [Client 67] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0546
  [Client 95] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0617
  [Client 16] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0827
  [Client 28] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0800
  [Client 54] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0493
  [Client 23] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0696
  [Client 14] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0831
  [Client 80] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.1337
  [Client  9] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0594
  [Client 21] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0432
  [Client  8] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0655
  [Client 52] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0945
  [Client 31] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0433
  [Client 74] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0362
  [Client 42] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0367
  [Client 65] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.1092
  [Client 86] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0353
  [Client 11] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0561
  [Client 44] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0424
  [Client 71] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0427
  [Client  5] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0416
  [Client 56] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0890
  [Client 27] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0841
  [Client 18] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0457
  [Client 62] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0604
  [Client 50] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0404
  [Client 77] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0428
  [Client 97] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0942
  [Client 30] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0729
  [Client  1] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0874
  [Client 57] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0541
  [Client 89] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0319
  [Client 68] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0554
  [Client 51] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0443
  [Client 94] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0848
  [Client 39] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0655
  [Client 63] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0438
  [Client 78] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0445
  [Client 76] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0714
  [Client 26] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0500
  [Client 58] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0294
  [Client 47] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0565
  [Client 60] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0443
  [Client 40] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0493
  [Client 59] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.1132
  [Client 34] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0598
  [Client 70] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0647
  [Client 81] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0292
  [Client 24] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0663
  [Client 41] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0769
  [Client 66] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0660
  [Client  2] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0812
  [Client 69] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.1638
  [Client 17] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0493
  [Client 98] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0760
  [Client 19] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0474
  [Client 25] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0403
  [Edge 0] G41 | E4 | loss=0.0636
  [Edge 0] G41 | E5 | Hier-pFedMe | Selected 74/74
  [Client 98] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0786
  [Client  9] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0560
  [Client 31] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0479
  [Client 56] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0587
  [Client 74] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0646
  [Client 86] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0367
  [Client  0] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0480
  [Client 39] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0547
  [Client 30] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0768
  [Client  7] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0648
  [Client 11] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0679
  [Client 75] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0719
  [Client 25] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0427
  [Client  4] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0968
  [Client 62] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0601
  [Client 70] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0805
  [Client 18] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0618
  [Client 54] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0392
  [Client 87] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0568
  [Client 24] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0751
  [Client 57] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.0442
  [Client  2] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.1063
  [Client 94] Round 41 | Hier-pFedMe(λ2=35.0) | loss=0.1427
